"rabs","n","alpha","rsgn","smoothed","design","subj_id","weights","correct","log_time"
0.5,96,-2.94443897916644,1,0,0,131,1,1,4.204692619
0.7,48,-2.94443897916644,1,0,0,131,1,1,4.025351689
0.7,96,-2.94443897916644,1,0,0,131,1,1,3.663561654
0.5,96,-2.94443897916644,1,1,0,131,1,0,4.290459434
0.9,24,-2.94443897916644,0,0,0,131,1,1,4.00733319
0.9,48,-2.94443897916644,1,0,1,132,1,1,4.248495242
0.3,96,-2.94443897916644,0,0,1,132,1,0,3.610917909
0.3,48,-2.94443897916644,1,1,1,132,1,0,3.555348062
0.3,96,-2.94443897916644,1,1,1,132,1,0,3.178053828
0.5,48,-2.94443897916644,0,1,1,132,1,1,3.091042458
0.3,24,-2.94443897916644,1,0,0,132,1,1,4.317488113
0.7,96,-2.94443897916644,1,1,0,132,1,1,3.663561638
0.3,12,-2.94443897916644,0,0,0,132,1,0,3.737669613
0.7,48,-2.94443897916644,0,1,0,132,1,1,3.332204519
0.3,96,-2.94443897916644,0,0,0,132,1,0,3.931825632
0.5,96,-2.94443897916644,1,1,0,133,1,0,3.044522432
0.7,12,-2.94443897916644,0,0,0,133,1,0,2.639057339
0.7,48,-2.94443897916644,0,1,0,133,0.5,0,3.178053828
0.7,48,-2.94443897916644,0,1,0,133,0.5,0,3.178053828
0.5,96,-2.94443897916644,1,1,0,133,0.5,0,3.610917909
0.5,96,-2.94443897916644,1,1,0,133,0.5,0,3.610917909
0.9,48,-2.94443897916644,0,1,0,133,1,0,4.47733682
0.7,48,-2.94443897916644,0,0,1,133,1,1,3.044522462
0.5,48,-2.94443897916644,1,1,1,133,1,0,3.555348062
0.9,96,-2.94443897916644,1,1,1,133,1,1,2.302585075
0.3,96,-2.94443897916644,0,0,1,133,0.5,0,3.295836867
0.3,96,-2.94443897916644,0,0,1,133,0.5,1,3.295836867
0.7,96,-2.94443897916644,0,0,1,133,1,0,2.77258872
0.5,96,-2.94443897916644,1,1,0,134,0.5,0,2.56494935
0.5,96,-2.94443897916644,1,1,0,134,0.5,0,2.56494935
0.7,48,-2.94443897916644,0,1,0,134,0.5,0,2.639057339
0.7,48,-2.94443897916644,0,1,0,134,0.5,0,2.639057339
0.9,48,-2.94443897916644,0,1,0,134,0.5,0,2.639057339
0.9,48,-2.94443897916644,0,1,0,134,0.5,0,2.639057339
0.3,48,-2.94443897916644,0,0,0,134,0.5,0,2.484906621
0.3,48,-2.94443897916644,0,0,0,134,0.5,0,2.484906621
0.5,48,-2.94443897916644,1,1,0,134,0.5,0,2.397895278
0.5,48,-2.94443897916644,1,1,0,134,0.5,0,2.397895278
0.7,48,-2.94443897916644,1,1,1,134,1,1,2.833213319
0.7,96,-2.94443897916644,1,0,1,134,1,1,2.397895278
0.5,96,-2.94443897916644,0,1,1,134,0.5,0,2.639057294
0.5,96,-2.94443897916644,0,1,1,134,0.5,0,2.639057294
0.9,12,-2.94443897916644,1,0,1,134,1,1,2.197224602
0.3,96,-2.94443897916644,1,0,1,134,0.5,0,2.639057339
0.3,96,-2.94443897916644,1,0,1,134,0.5,1,2.639057339
0.7,24,-2.94443897916644,1,0,0,135,1,1,2.944438981
0.7,12,-2.94443897916644,0,0,0,135,1,0,2.708050183
0.3,12,-2.94443897916644,0,0,0,135,1,0,2.833213319
0.7,12,-2.94443897916644,0,0,0,135,1,0,3.295836867
0.5,12,-2.94443897916644,1,0,0,135,1,0,3.610917909
0.7,12,-2.94443897916644,0,0,1,135,1,0,3.178053828
0.5,48,-2.94443897916644,0,1,1,135,1,0,3.218875832
0.9,12,-2.94443897916644,0,0,1,135,1,0,3.218875832
0.3,24,-2.94443897916644,1,0,1,135,1,1,3.091042458
0.9,24,-2.94443897916644,0,0,1,135,1,1,2.07944154
0.5,48,-2.94443897916644,0,0,0,136,1,0,4.060443017
0.5,24,-2.94443897916644,1,0,0,136,0.5,1,4.04305127
0.5,24,-2.94443897916644,1,0,0,136,0.5,0,4.04305127
0.9,96,-2.94443897916644,1,1,0,136,1,1,3.044522432
0.7,48,-2.94443897916644,1,1,0,136,1,0,4.025351689
0.7,48,-2.94443897916644,1,0,0,136,1,0,4.343805419
0.5,24,-2.94443897916644,0,0,1,136,1,1,3.663561654
0.3,48,-2.94443897916644,1,0,1,136,1,0,2.944438981
0.7,96,-2.94443897916644,0,1,1,136,1,1,2.397895278
0.3,96,-2.94443897916644,1,0,1,136,1,1,2.890371747
0.7,48,-2.94443897916644,0,1,1,136,1,1,2.07944154
0.7,48,-2.94443897916644,0,0,1,137,1,1,2.708050183
0.7,48,-2.94443897916644,1,0,1,137,1,1,2.708050225
0.5,96,-2.94443897916644,1,0,1,137,0.5,1,3.583518945
0.5,96,-2.94443897916644,1,0,1,137,0.5,0,3.583518945
0.7,96,-2.94443897916644,0,1,1,137,1,1,2.484906674
0.7,24,-2.94443897916644,0,0,1,137,1,1,3.218875832
0.9,96,-2.94443897916644,1,0,0,137,1,0,3.332204519
0.5,48,-2.94443897916644,0,0,0,137,1,0,3.496507567
0.9,24,-2.94443897916644,1,0,0,137,1,1,2.77258872
0.3,48,-2.94443897916644,1,1,0,137,1,0,3.401197385
0.7,96,-2.94443897916644,0,1,0,137,1,0,3.97029191
0.5,48,-2.94443897916644,1,0,1,139,1,1,3.465735901
0.9,96,-2.94443897916644,1,1,1,139,1,1,2.56494935
0.3,48,-2.94443897916644,0,1,1,139,1,0,6.464588303
0.9,24,-2.94443897916644,0,0,1,139,1,1,3.367295825
0.5,96,-2.94443897916644,0,0,1,139,1,0,3.044522432
0.7,48,-2.94443897916644,0,1,0,139,1,0,3.912023
0.9,96,-2.94443897916644,0,1,0,139,1,0,4.262679881
0.7,96,-2.94443897916644,0,1,0,139,1,1,3.555348062
0.9,48,-2.94443897916644,1,0,0,139,1,1,3.178053828
0.3,96,-2.94443897916644,0,0,0,139,1,0,4.304065098
0.5,96,-2.94443897916644,0,1,1,140,1,0,3.761200115
0.9,96,-2.94443897916644,0,1,1,140,1,1,2.77258872
0.9,96,-2.94443897916644,1,0,1,140,1,1,3.044522432
0.3,24,-2.94443897916644,0,0,1,140,1,0,3.663561638
0.7,12,-2.94443897916644,1,0,1,140,1,0,3.433987195
0.9,48,-2.94443897916644,0,1,0,140,1,1,3.135494231
0.5,12,-2.94443897916644,0,0,0,140,1,1,3.496507548
0.3,48,-2.94443897916644,0,0,0,140,1,0,3.401197385
0.9,48,-2.94443897916644,1,0,0,140,1,1,2.708050183
0.5,96,-2.94443897916644,1,0,0,140,1,0,3.526360536
0.3,12,-2.94443897916644,1,0,0,141,1,0,3.8066625
0.3,12,-2.94443897916644,1,0,0,141,1,0,4.356708827
0.7,48,-2.94443897916644,1,1,0,141,1,1,3.663561638
0.7,24,-2.94443897916644,0,0,0,141,1,1,4.174387272
0.7,96,-2.94443897916644,1,1,0,141,1,0,4.574710973
0.9,12,-2.94443897916644,0,0,1,141,1,1,2.56494935
0.5,96,-2.94443897916644,0,1,1,141,1,1,2.77258872
0.9,24,-2.94443897916644,1,0,1,141,1,1,2.564949397
0.7,96,-2.94443897916644,0,1,1,141,1,1,2.302585075
0.5,24,-2.94443897916644,1,0,1,141,1,1,3.178053828
0.7,96,-2.94443897916644,1,1,0,143,1,1,4.127134386
0.3,48,-2.94443897916644,1,1,0,143,1,0,6.054439347
0.5,96,-2.94443897916644,0,1,0,143,1,1,4.955827057
0.3,48,-2.94443897916644,0,0,0,143,1,0,4.812184354
0.7,96,-2.94443897916644,0,1,0,143,1,1,4.905274779
0.9,96,-2.94443897916644,0,1,1,143,1,1,5.521460918
0.9,24,-2.94443897916644,1,0,1,143,1,1,2.302585075
0.5,96,-2.94443897916644,1,1,1,143,1,0,3.526360518
0.5,48,-2.94443897916644,1,0,1,143,1,1,3.951243723
0.9,96,-2.94443897916644,0,0,1,143,1,1,2.397895278
0.3,48,-2.94443897916644,1,1,1,144,0.5,0,4.406719251
0.3,48,-2.94443897916644,1,1,1,144,0.5,0,4.406719251
0.9,96,-2.94443897916644,1,1,1,144,0.333333333333333,1,4.174387272
0.9,96,-2.94443897916644,1,1,1,144,0.333333333333333,0,4.174387272
0.9,96,-2.94443897916644,1,1,1,144,0.333333333333333,0,4.174387272
0.7,12,-2.94443897916644,1,0,1,144,0.5,1,4.204692619
0.7,12,-2.94443897916644,1,0,1,144,0.5,0,4.204692619
0.7,48,-2.94443897916644,1,1,1,144,1,1,4.00733319
0.3,48,-2.94443897916644,1,0,0,144,0.5,0,4.290459442
0.3,48,-2.94443897916644,1,0,0,144,0.5,0,4.290459442
0.5,96,-2.94443897916644,1,0,0,144,1,1,3.871201009
0.5,48,-2.94443897916644,1,0,0,144,1,1,3.891820288
0.7,96,-2.94443897916644,1,1,0,144,1,1,3.367295825
0.3,48,-2.94443897916644,1,0,0,144,1,0,3.784189625
0.7,96,-2.94443897916644,0,1,0,144,1,1,4.248495242
0.7,12,-2.94443897916644,0,0,1,145,1,0,3.178053828
0.9,96,-2.94443897916644,0,1,1,145,1,1,3.135494204
0.3,96,-2.94443897916644,1,1,1,145,1,0,3.218875807
0.9,12,-2.94443897916644,1,0,1,145,1,1,2.564949397
0.7,96,-2.94443897916644,0,1,1,145,1,0,2.944438981
0.9,48,-2.94443897916644,0,1,0,145,1,0,5.010635293
0.5,96,-2.94443897916644,1,0,0,145,1,0,3.465735901
0.5,48,-2.94443897916644,1,0,0,145,0.5,0,3.091042458
0.5,48,-2.94443897916644,1,0,0,145,0.5,0,3.091042458
0.9,12,-2.94443897916644,0,0,0,145,0.5,0,3.044522432
0.9,12,-2.94443897916644,0,0,0,145,0.5,0,3.044522432
0.9,12,-2.94443897916644,0,0,0,145,1,0,2.639057294
0.9,96,-2.94443897916644,1,1,1,146,1,1,3.332204519
0.5,12,-2.94443897916644,1,0,1,146,1,0,2.77258872
0.3,96,-2.94443897916644,1,0,1,146,1,0,3.583518928
0.3,12,-2.94443897916644,1,0,1,146,1,0,3.295836867
0.9,12,-2.94443897916644,0,0,1,146,1,0,2.995732287
0.7,48,-2.94443897916644,1,0,0,146,1,0,3.091042458
0.7,96,-2.94443897916644,0,0,0,146,1,0,2.890371782
0.3,48,-2.94443897916644,0,0,0,146,1,0,2.397895278
0.7,48,-2.94443897916644,0,0,0,146,1,0,3.135494231
0.9,24,-2.94443897916644,0,0,0,146,1,0,2.639057339
0.9,48,-2.94443897916644,0,1,0,147,1,0,4.521788578
0.9,96,-2.94443897916644,1,0,0,147,1,1,3.970291922
0.7,96,-2.94443897916644,1,1,0,147,1,1,3.526360518
0.3,24,-2.94443897916644,1,0,0,147,1,0,4.418840607
0.7,48,-2.94443897916644,0,0,0,147,1,0,4.094344566
0.7,96,-2.94443897916644,1,0,1,147,1,1,2.77258872
0.5,96,-2.94443897916644,0,0,1,147,1,0,3.044522432
0.5,48,-2.94443897916644,1,0,1,147,1,0,3.25809653
0.3,48,-2.94443897916644,0,1,1,147,1,0,3.178053828
0.7,48,-2.94443897916644,0,0,1,147,1,0,3.401197385
0.7,12,-2.94443897916644,0,0,1,148,1,0,3.555348062
0.3,96,-2.94443897916644,1,0,1,148,1,0,3.610917909
0.7,48,-2.94443897916644,1,1,1,148,1,0,2.995732256
0.5,48,-2.94443897916644,0,1,1,148,1,1,3.178053828
0.3,96,-2.94443897916644,0,0,1,148,1,0,3.433987195
0.5,48,-2.94443897916644,1,0,0,148,1,0,3.135494204
0.3,48,-2.94443897916644,1,0,0,148,1,0,2.484906621
0.9,48,-2.94443897916644,0,0,0,148,1,0,2.484906674
0.7,96,-2.94443897916644,1,1,0,148,1,0,2.77258872
0.9,24,-2.94443897916644,0,0,0,148,1,0,3.25809653
0.5,24,-2.94443897916644,0,0,0,149,1,0,2.890371747
0.3,96,-2.94443897916644,0,1,0,149,1,0,3.496507567
0.5,48,-2.94443897916644,0,1,0,149,1,0,3.610917909
0.3,48,-2.94443897916644,1,1,0,149,1,0,3.25809653
0.7,96,-2.94443897916644,0,0,0,149,1,0,2.564949397
0.3,12,-2.94443897916644,1,0,1,149,1,0,3.258096554
0.7,24,-2.94443897916644,0,0,1,149,1,1,3.135494204
0.9,24,-2.94443897916644,0,0,1,149,1,1,2.56494935
0.9,96,-2.94443897916644,1,0,1,149,1,1,2.484906674
0.5,48,-2.94443897916644,0,1,1,149,1,0,3.25809653
0.5,96,-2.94443897916644,0,1,0,150,1,0,2.995732287
0.7,96,-2.94443897916644,0,0,0,150,0.5,0,4.634728984
0.7,96,-2.94443897916644,0,0,0,150,0.5,0,4.634728984
0.5,96,-2.94443897916644,0,1,0,150,1,0,2.397895278
0.3,12,-2.94443897916644,1,0,0,150,1,0,2.833213356
0.5,48,-2.94443897916644,0,1,0,150,1,0,3.496507567
0.3,24,-2.94443897916644,0,0,1,150,1,0,2.890371747
0.9,48,-2.94443897916644,0,0,1,150,1,1,1.945910203
0.5,48,-2.94443897916644,0,0,1,150,0.5,1,2.944438981
0.5,48,-2.94443897916644,0,0,1,150,0.5,0,2.944438981
0.7,24,-2.94443897916644,1,0,1,150,0.5,0,2.833213356
0.7,24,-2.94443897916644,1,0,1,150,0.5,1,2.833213356
0.9,96,-2.94443897916644,1,1,1,150,1,1,2.944438981
0.3,48,-2.94443897916644,1,1,0,151,1,0,3.784189625
0.3,48,-2.94443897916644,0,1,0,151,1,0,4.158883081
0.7,48,-2.94443897916644,0,0,0,151,1,0,4.744932133
0.5,96,-2.94443897916644,1,0,0,151,1,0,4.442651254
0.5,48,-2.94443897916644,0,0,0,151,1,0,4.330733334
0.3,12,-2.94443897916644,1,0,1,151,1,0,4.691347879
0.7,48,-2.94443897916644,1,0,1,151,1,1,3.178053828
0.9,48,-2.94443897916644,1,0,1,151,1,1,2.639057339
0.7,48,-2.94443897916644,0,1,1,151,1,1,2.708050183
0.5,96,-2.94443897916644,0,1,1,151,1,1,2.944438981
0.9,48,-2.94443897916644,0,0,0,152,1,0,4.025351689
0.7,12,-2.94443897916644,0,0,0,152,1,0,3.295836867
0.9,48,-2.94443897916644,0,0,0,152,1,0,3.97029191
0.9,48,-2.94443897916644,0,1,0,152,1,0,3.09104243
0.9,96,-2.94443897916644,0,1,0,152,1,0,3.332204519
0.3,96,-2.94443897916644,0,1,1,152,1,0,3.688879452
0.3,48,-2.94443897916644,0,1,1,152,1,0,3.218875832
0.3,96,-2.94443897916644,0,0,1,152,1,0,3.637586162
0.5,24,-2.94443897916644,1,0,1,152,1,1,4.174387272
0.5,96,-2.94443897916644,0,0,1,152,1,0,3.091042458
0.3,12,-2.94443897916644,0,0,0,153,1,0,3.688879452
0.5,96,-2.94443897916644,1,1,0,153,1,0,3.295836867
0.9,96,-2.94443897916644,1,1,0,153,1,1,2.07944154
0.7,24,-2.94443897916644,1,0,0,153,1,0,3.433987215
0.5,48,-2.94443897916644,0,0,0,153,1,0,3.433987195
0.3,48,-2.94443897916644,1,1,1,153,0.5,0,3.367295825
0.3,48,-2.94443897916644,1,1,1,153,0.5,0,3.367295825
0.3,96,-2.94443897916644,1,0,1,153,1,0,2.639057339
0.5,48,-2.94443897916644,1,0,1,153,0.5,0,3.465735901
0.5,48,-2.94443897916644,1,0,1,153,0.5,0,3.465735901
0.7,96,-2.94443897916644,0,0,1,153,1,1,3.135494231
0.9,48,-2.94443897916644,1,1,1,153,1,1,2.07944154
0.9,96,-2.94443897916644,1,1,0,154,1,1,2.708050225
0.9,24,-2.94443897916644,1,0,0,154,0.5,1,3.465735901
0.9,24,-2.94443897916644,1,0,0,154,0.5,0,3.465735901
0.5,96,-2.94443897916644,0,0,0,154,1,0,4.770684624
0.9,96,-2.94443897916644,1,1,0,154,1,1,3.663561654
0.7,12,-2.94443897916644,1,0,1,154,1,0,3.951243723
0.3,96,-2.94443897916644,1,1,1,154,1,0,3.688879452
0.3,96,-2.94443897916644,0,1,1,154,1,0,3.367295847
0.9,96,-2.94443897916644,0,0,1,154,1,1,2.56494935
0.5,48,-2.94443897916644,1,1,1,154,1,1,2.77258872
0.9,96,-2.94443897916644,1,1,1,154,1,1,2.07944154
0.3,24,-2.94443897916644,1,0,1,156,1,0,2.995732287
0.7,48,-2.94443897916644,0,0,1,156,1,1,3.044522432
0.9,96,-2.94443897916644,0,1,1,156,1,1,2.484906621
0.5,48,-2.94443897916644,0,0,1,156,0.5,0,3.091042458
0.5,48,-2.94443897916644,0,0,1,156,0.5,0,3.091042458
0.3,48,-2.94443897916644,0,0,1,156,1,1,2.77258872
0.7,12,-2.94443897916644,0,0,0,156,1,0,2.708050183
0.5,96,-2.94443897916644,0,1,0,156,1,0,3.465735901
0.7,48,-2.94443897916644,0,0,0,156,1,0,3.25809653
0.5,12,-2.94443897916644,0,0,0,156,0.5,0,3.332204519
0.5,12,-2.94443897916644,0,0,0,156,0.5,0,3.332204519
0.5,48,-2.94443897916644,1,0,0,156,1,0,3.091042458
0.9,48,-2.94443897916644,1,0,0,157,1,0,3.367295825
0.3,24,-2.94443897916644,0,0,0,157,1,0,3.433987215
0.5,48,-2.94443897916644,0,1,0,157,1,0,3.688879452
0.9,96,-2.94443897916644,0,1,0,157,1,0,4.043051259
0.7,12,-2.94443897916644,1,0,0,157,1,0,3.610917909
0.9,24,-2.94443897916644,0,0,1,157,1,1,2.944438981
0.7,96,-2.94443897916644,1,0,1,157,1,1,2.890371747
0.5,48,-2.94443897916644,0,0,1,157,1,0,3.401197385
0.5,96,-2.94443897916644,1,1,1,157,1,0,2.639057294
0.7,12,-2.94443897916644,1,0,1,157,1,0,3.135494204
0.5,48,-2.94443897916644,1,1,0,158,1,1,4.976733747
0.9,24,-2.94443897916644,0,0,0,158,1,0,5.010635293
0.7,12,-2.94443897916644,0,0,0,158,1,0,4.962844627
0.3,12,-2.94443897916644,1,0,0,158,1,0,4.442651261
0.9,48,-2.94443897916644,1,1,0,158,1,1,3.988984047
0.7,12,-2.94443897916644,1,0,1,158,1,0,4.406719251
0.3,48,-2.94443897916644,1,0,1,158,1,0,5.010635293
0.5,48,-2.94443897916644,0,1,1,158,1,0,4.406719251
0.9,12,-2.94443897916644,1,0,1,158,1,1,3.401197385
0.9,96,-2.94443897916644,0,0,1,158,1,1,3.178053828
0.9,48,-2.94443897916644,0,0,1,159,1,1,2.302585075
0.7,96,-2.94443897916644,0,1,1,159,1,1,2.302585138
0.3,48,-2.94443897916644,1,0,1,159,1,0,3.367295825
0.3,96,-2.94443897916644,1,1,1,159,1,0,2.639057294
0.5,48,-2.94443897916644,0,0,1,159,1,1,2.708050225
0.7,48,-2.94443897916644,1,1,0,159,1,1,1.791759389
0.9,24,-2.94443897916644,1,0,0,159,1,1,2.07944154
0.9,48,-2.94443897916644,1,0,0,159,1,1,2.397895221
0.9,24,-2.94443897916644,0,0,0,159,1,0,2.639057294
0.7,48,-2.94443897916644,1,1,0,159,1,1,2.56494935
0.5,48,-2.94443897916644,0,1,1,160,1,0,6.49677499
0.7,12,-2.94443897916644,0,0,1,160,1,0,2.833213356
0.5,48,-2.94443897916644,1,0,1,160,1,1,2.833213356
0.5,24,-2.94443897916644,1,0,1,160,1,0,2.397895278
0.9,96,-2.94443897916644,1,0,1,160,1,0,2.07944154
0.3,96,-2.94443897916644,0,0,0,160,1,0,2.07944154
0.9,96,-2.94443897916644,1,1,0,160,1,0,1.945910113
0.9,48,-2.94443897916644,1,0,0,160,1,1,2.302585075
0.5,96,-2.94443897916644,0,0,0,160,0.5,0,2.639057294
0.5,96,-2.94443897916644,0,0,0,160,0.5,0,2.639057294
0.9,24,-2.94443897916644,0,0,1,160,1,1,2.07944154
0.7,24,-2.94443897916644,0,0,1,161,1,1,3.091042458
0.5,96,-2.94443897916644,1,1,1,161,1,1,2.397895278
0.5,12,-2.94443897916644,0,0,1,161,1,0,2.56494935
0.3,96,-2.94443897916644,0,0,1,161,1,1,2.995732287
0.9,48,-2.94443897916644,0,0,1,161,1,1,1.791759493
0.5,96,-2.94443897916644,1,1,0,161,1,0,3.97029191
0.9,24,-2.94443897916644,1,0,0,161,1,1,3.761200115
0.7,48,-2.94443897916644,0,1,0,161,1,0,2.995732287
0.5,24,-2.94443897916644,1,0,0,161,0.5,0,3.258096554
0.5,24,-2.94443897916644,1,0,0,161,0.5,0,3.258096554
0.3,24,-2.94443897916644,1,0,0,161,1,0,2.397895278
0.3,48,-2.94443897916644,0,0,0,165,1,0,5.068904198
0.7,96,-2.94443897916644,1,0,0,165,1,1,4.844187083
0.3,48,-2.94443897916644,1,0,0,165,1,0,5.123963981
0.9,48,-2.94443897916644,0,0,0,165,1,0,5.262690188
0.3,12,-2.94443897916644,0,0,0,165,1,0,4.248495242
0.7,48,-2.94443897916644,1,1,1,165,1,1,3.610917909
0.5,96,-2.94443897916644,0,1,1,165,1,1,3.555348062
0.7,48,-2.94443897916644,0,0,1,165,1,1,3.367295825
0.5,12,-2.94443897916644,0,0,1,165,1,0,3.555348062
0.3,12,-2.94443897916644,1,0,1,165,1,0,3.583518945
0.9,24,-2.94443897916644,0,0,0,167,1,0,2.77258872
0.9,96,-2.94443897916644,0,0,0,167,1,0,2.639057339
0.5,48,-2.94443897916644,0,1,0,167,1,0,2.77258872
0.9,12,-2.94443897916644,1,0,0,167,1,0,2.708050183
0.7,24,-2.94443897916644,1,0,0,167,0.5,0,2.708050225
0.7,24,-2.94443897916644,1,0,0,167,0.5,1,2.708050225
0.5,96,-2.94443897916644,0,0,1,167,1,1,2.302585138
0.5,48,-2.94443897916644,0,0,1,167,1,1,2.484906621
0.7,96,-2.94443897916644,1,0,1,167,1,0,2.302585075
0.3,24,-2.94443897916644,1,0,1,167,1,0,2.484906674
0.7,48,-2.94443897916644,0,0,1,167,1,0,2.197224602
0.7,24,-2.94443897916644,1,0,0,168,1,0,6.395261599
0.9,12,-2.94443897916644,1,0,0,168,1,1,4.158883081
0.5,96,-2.94443897916644,0,0,0,168,1,0,4.574710979
0.3,48,-2.94443897916644,0,0,0,168,1,1,5.25749537
0.3,96,-2.94443897916644,0,0,0,168,1,0,5.823045895
0.5,48,-2.94443897916644,1,1,1,168,1,0,3.091042458
0.3,48,-2.94443897916644,1,1,1,168,1,0,3.465735901
0.5,48,-2.94443897916644,0,1,1,168,1,1,3.465735901
0.9,24,-2.94443897916644,1,0,1,168,1,1,3.367295825
0.7,96,-2.94443897916644,1,0,1,168,1,1,3.555348062
0.9,48,-2.94443897916644,0,1,0,170,1,1,3.951243711
0.7,24,-2.94443897916644,0,0,0,170,1,1,4.897839799
0.7,48,-2.94443897916644,1,1,0,170,1,0,4.465908121
0.5,48,-2.94443897916644,1,1,0,170,1,0,4.418840607
0.3,12,-2.94443897916644,1,0,0,170,1,0,4.304065089
0.9,48,-2.94443897916644,1,1,1,170,1,1,2.708050225
0.9,48,-2.94443897916644,0,0,1,170,1,1,2.302585075
0.9,96,-2.94443897916644,1,0,1,170,1,1,3.367295825
0.3,48,-2.94443897916644,0,1,1,170,1,0,3.433987215
0.3,48,-2.94443897916644,1,1,1,170,1,0,2.708050225
0.7,12,-2.94443897916644,1,0,0,171,1,0,2.397895278
0.9,48,-2.94443897916644,1,0,0,171,1,0,2.197224602
0.5,96,-2.94443897916644,0,1,0,171,1,0,2.197224602
0.9,96,-2.94443897916644,1,0,0,171,1,0,2.197224602
0.3,96,-2.94443897916644,1,0,0,171,1,0,3.433987195
0.3,96,-2.94443897916644,1,0,1,171,1,0,2.56494935
