,pic_id,data_id,correlation,autocorrelation,max_null,average_null,pic_name,test_param,smoothed,true_pos,sample_size,n,difficulty,percent,attempt
1,1,1,-0.903131322,-0.302205566,-0.732430186,-0.110885027,sxZ7BJdZVcKNQ.svg,scatter,no,3,5,12,-4,0.4,10
2,2,1,-0.903131322,-0.302205566,-0.732430186,-0.110885027,lOHaqLF7qWj2h.svg,line,no,3,5,12,-4,0.111111111,9
3,3,2,-0.899675221,-0.181026176,-0.60059548,0.031145251,seJ4YEBglF36j.svg,scatter,no,3,5,12,-4,0.25,4
4,4,2,-0.899675221,-0.181026176,-0.60059548,0.031145251,lt2UdfG8SgiEm.svg,line,no,3,5,12,-4,0.25,8
5,5,3,-0.906041852,0.255809463,0.54881202,-0.014351851,ssSx6XHa8BWoc.svg,scatter,no,17,5,12,-4,0.888888889,9
6,6,3,-0.906041852,0.255809463,0.54881202,-0.014351851,lkWnYkGDjnFyb.svg,line,no,17,5,12,-4,0.3,10
7,7,4,-0.712432222,0.420355497,0.563969095,0.032082933,scGA4EXdyXzcu.svg,scatter,no,11,5,12,-3,0.083333333,12
8,8,4,-0.712432222,0.420355497,0.563969095,0.032082933,lGXOabsBYu9By.svg,line,no,11,5,12,-3,0.166666667,6
9,9,5,-0.706818673,0.392848763,-0.671109212,-0.016620454,sLnEuzTszLnYa.svg,scatter,no,8,5,12,-3,0,9
10,10,5,-0.706818673,0.392848763,-0.671109212,-0.016620454,l1suMgQ1onhte.svg,line,no,8,5,12,-3,0,5
11,11,6,-0.712848424,0.502773815,-0.616839543,-0.141562009,s2i5110Rhqp5x.svg,scatter,no,2,5,12,-3,0.285714286,7
12,12,6,-0.712848424,0.502773815,-0.616839543,-0.141562009,lJb6SxfKVRRVK.svg,line,no,2,5,12,-3,0,8
13,13,7,-0.307076754,-0.004745201,-0.614558774,-0.056374025,s5jw3ExpsqiTK.svg,scatter,no,5,5,12,-1,0,5
14,14,7,-0.307076754,-0.004745201,-0.614558774,-0.056374025,ltEznrhHcdANJ.svg,line,no,5,5,12,-1,0,5
15,15,8,-0.507081219,-0.06619234,-0.610811793,-0.092659835,szHUU6DHGCxDh.svg,scatter,no,7,5,12,-2,0,4
16,16,8,-0.507081219,-0.06619234,-0.610811793,-0.092659835,lC71LQKPWxRaH.svg,line,no,7,5,12,-2,0,9
17,17,9,-0.294654381,-0.185435022,-0.571079981,-0.170809828,sQ05T5tj4xtsW.svg,scatter,no,10,5,12,-1,0,8
18,18,9,-0.294654381,-0.185435022,-0.571079981,-0.170809828,l5O8EolGnTpjN.svg,line,no,10,5,12,-1,0,8
19,19,10,-0.507334098,-0.36553381,-0.584202456,0.052926976,sf18t1vbsmFSM.svg,scatter,no,2,5,12,-2,0,6
20,20,10,-0.507334098,-0.36553381,-0.584202456,0.052926976,lUJZoVZvoWCoI.svg,line,no,2,5,12,-2,0,5
21,21,11,-0.306112885,-0.118418951,-0.827552894,-0.029223996,seKLJAz59bd29.svg,scatter,no,7,5,12,-1,0,6
22,22,11,-0.306112885,-0.118418951,-0.827552894,-0.029223996,leihIHh6Ea683.svg,line,no,7,5,12,-1,0,11
23,23,12,-0.492802717,-0.308178108,0.711396147,0.13716061,s0z8Hq6d5VZp0.svg,scatter,no,11,5,12,-2,0,5
24,24,12,-0.492802717,-0.308178108,0.711396147,0.13716061,lqACzrk8qeYzS.svg,line,no,11,5,12,-2,0.071428571,14
25,25,13,0.492651787,-0.126806305,-0.455182236,-0.062430027,sQKUyoVqThz36.svg,scatter,no,8,5,12,2,0.25,4
26,26,13,0.492651787,-0.126806305,-0.455182236,-0.062430027,lbX8ILtKlC3GQ.svg,line,no,8,5,12,2,0.333333333,3
27,27,14,0.289451744,0.009845521,-0.7162746,0.063517442,sdppTwXjPIJVR.svg,scatter,no,14,5,12,1,0,9
28,28,14,0.289451744,0.009845521,-0.7162746,0.063517442,loOXKrpyBZe9j.svg,line,no,14,5,12,1,0,7
29,29,15,0.312793985,0.337055494,-0.611446665,0.019578684,sHzf4fnbvxOT1.svg,scatter,no,7,5,12,1,0,12
30,30,15,0.312793985,0.337055494,-0.611446665,0.019578684,lTLekOln7jBi8.svg,line,no,7,5,12,1,0.153846154,13
31,31,16,0.486037914,-0.072848233,-0.588400349,-0.037905651,slvnsxJ1aqAoD.svg,scatter,no,19,5,12,2,0.125,8
32,32,16,0.486037914,-0.072848233,-0.588400349,-0.037905651,lKn8gje9klWFt.svg,line,no,19,5,12,2,0.333333333,3
33,33,17,0.503966554,0.040055836,0.796425754,0.058935952,sEe05NAB88PZb.svg,scatter,no,16,5,12,2,0,2
34,34,17,0.503966554,0.040055836,0.796425754,0.058935952,l5B5b1TyVjv3z.svg,line,no,16,5,12,2,0.333333333,12
35,35,18,0.301901918,0.131871039,0.347690822,-0.007221195,sy5Sx1qtaPIAm.svg,scatter,no,16,5,12,1,0,6
36,36,18,0.301901918,0.131871039,0.347690822,-0.007221195,lw8mpdWZl8cfR.svg,line,no,16,5,12,1,0,18
37,37,19,0.699794131,-0.004991127,-0.612039513,-0.122494088,sLxIoDd7011CT.svg,scatter,no,7,5,12,3,0.5,4
38,38,19,0.699794131,-0.004991127,-0.612039513,-0.122494088,lozq6RFMtQ0bA.svg,line,no,7,5,12,3,0.6,5
39,39,20,0.711263974,0.216376805,-0.610888581,-0.046839464,s2BSdbim9aDIM.svg,scatter,no,7,5,12,3,0.142857143,7
40,40,20,0.711263974,0.216376805,-0.610888581,-0.046839464,le1pfT4N7ybeh.svg,line,no,7,5,12,3,0,5
41,41,21,0.708032347,0.413683267,0.606269153,0.091794479,sU2wFafx71N99.svg,scatter,no,19,5,12,3,0.142857143,7
42,42,21,0.708032347,0.413683267,0.606269153,0.091794479,l10eu93wUpnfY.svg,line,no,19,5,12,3,0,5
43,43,22,0.885498097,0.034154939,-0.732227239,-0.066536164,sYwOWRHsBniov.svg,scatter,no,3,5,12,4,1,10
44,44,22,0.885498097,0.034154939,-0.732227239,-0.066536164,lYbEZpfTosQLr.svg,line,no,3,5,12,4,0.571428571,7
45,45,23,0.912089412,-0.658401132,0.645004225,-0.009385916,sDXv0Fyotzeb1.svg,scatter,no,19,5,12,4,0.777777778,9
46,46,23,0.912089412,-0.658401132,0.645004225,-0.009385916,lRRvZaj5z5p3y.svg,line,no,19,5,12,4,0.666666667,6
47,47,24,0.895346895,-0.039168862,-0.764928722,-0.106155005,sAfLO1Jj3ExLh.svg,scatter,no,8,5,12,4,0.923076923,13
48,48,24,0.895346895,-0.039168862,-0.764928722,-0.106155005,l6MKrtFColsJn.svg,line,no,8,5,12,4,0.75,12
49,49,25,-0.900764118,-0.195614981,0.330771634,0.056270523,scxrz8tArp6wH.svg,scatter,no,16,5,24,-4,1,5
50,50,25,-0.900764118,-0.195614981,0.330771634,0.056270523,ldqO0XZDfpmAY.svg,line,no,16,5,24,-4,0.285714286,7
51,51,26,-0.902386366,0.093835472,-0.46292096,-0.055229528,sO1iXjlLh3kId.svg,scatter,no,19,5,24,-4,0.571428571,7
52,52,26,-0.902386366,0.093835472,-0.46292096,-0.055229528,lzGV08K8pWlMg.svg,line,no,19,5,24,-4,0.2,5
53,53,27,-0.913421721,-0.162484079,-0.422162024,-0.070033676,shilQOTBXOzCS.svg,scatter,no,10,5,24,-4,0.8,10
54,54,27,-0.913421721,-0.162484079,-0.422162024,-0.070033676,lzFSiC9SNl6n0.svg,line,no,10,5,24,-4,0.090909091,11
55,55,28,-0.696457225,0.459963894,-0.381225251,-0.007459039,st6g60B6Gihj5.svg,scatter,no,7,5,24,-3,0.777777778,9
56,56,28,-0.696457225,0.459963894,-0.381225251,-0.007459039,lLq68dVv2bdEO.svg,line,no,7,5,24,-3,0.25,8
57,57,29,-0.699578454,-0.091681625,0.470548312,-0.066948232,spJoR7RRGzSs0.svg,scatter,no,4,5,24,-3,1,4
58,58,29,-0.699578454,-0.091681625,0.470548312,-0.066948232,lMLDGVZ3EhUwT.svg,line,no,4,5,24,-3,0.25,4
59,59,30,-0.714357586,0.101520552,-0.309044763,0.02252784,sz9pGvenlmomx.svg,scatter,no,8,5,24,-3,0.625,8
60,60,30,-0.714357586,0.101520552,-0.309044763,0.02252784,ljbBT1Fi4ZbOo.svg,line,no,8,5,24,-3,0.333333333,9
61,61,31,-0.511403495,0.389815552,0.390441089,0.077734877,s459PzrupyCfD.svg,scatter,no,18,5,24,-2,0.25,4
62,62,31,-0.511403495,0.389815552,0.390441089,0.077734877,layA8NIxd0ayL.svg,line,no,18,5,24,-2,0.111111111,9
63,63,32,-0.503695286,0.132135694,-0.404673401,0.013629597,spItiTCfJugtj.svg,scatter,no,15,5,24,-2,0.666666667,3
64,64,32,-0.503695286,0.132135694,-0.404673401,0.013629597,l66fhZqYQKSwG.svg,line,no,15,5,24,-2,0.142857143,7
65,65,33,-0.491151691,0.556213577,0.277174569,-0.001999253,sMSCqnhbwW4x7.svg,scatter,no,4,5,24,-2,0.090909091,11
66,66,33,-0.491151691,0.556213577,0.277174569,-0.001999253,l3exHolJhqVlw.svg,line,no,4,5,24,-2,0,2
67,67,34,-0.288123657,-0.017253913,-0.622229519,0.040589851,sQg9Cjz5GEiVp.svg,scatter,no,11,5,24,-1,0,10
68,68,34,-0.288123657,-0.017253913,-0.622229519,0.040589851,lQRJdd41Xs9pU.svg,line,no,11,5,24,-1,0,2
69,69,35,-0.293346543,0.064385251,0.519020569,0.000208346,sbtnH1gZVKDop.svg,scatter,no,20,5,24,-1,0,5
70,70,35,-0.293346543,0.064385251,0.519020569,0.000208346,l3KOwptAf1o8f.svg,line,no,20,5,24,-1,0.4,5
71,71,36,-0.306300769,0.088071023,0.420313021,0.077469253,sLcLKneRGFTh4.svg,scatter,no,17,5,24,-1,0,8
72,72,36,-0.306300769,0.088071023,0.420313021,0.077469253,lBcVVBE3Wz2AF.svg,line,no,17,5,24,-1,0,8
73,73,37,0.488551276,0.47367364,0.51249152,0.027462535,sSRLvaVkSPe2L.svg,scatter,no,2,5,24,2,0,4
74,74,37,0.488551276,0.47367364,0.51249152,0.027462535,lJxLvbIne2Zi7.svg,line,no,2,5,24,2,0,5
75,75,38,0.307369427,0.101551118,0.343139215,0.006840971,sP67eiJk2QVg8.svg,scatter,no,19,5,24,1,0,5
76,76,38,0.307369427,0.101551118,0.343139215,0.006840971,lQ4HjuIFFTWn0.svg,line,no,19,5,24,1,0,6
77,77,39,0.289298739,0.077908952,-0.420916707,-0.040021649,s11WwTGOEjPo6.svg,scatter,no,10,5,24,1,0.333333333,9
78,78,39,0.289298739,0.077908952,-0.420916707,-0.040021649,lol2IxJYK1FUa.svg,line,no,10,5,24,1,0,8
79,79,40,0.512563198,0.265232059,0.346665762,0.054130383,s259PMqB8ykyo.svg,scatter,no,3,5,24,2,0.111111111,9
80,80,40,0.512563198,0.265232059,0.346665762,0.054130383,lOcUtowafh1GL.svg,line,no,3,5,24,2,0.142857143,7
81,81,41,0.30901668,0.199827019,0.418059321,-0.069872192,s39g8H6tBzyFk.svg,scatter,no,1,5,24,1,0,6
82,82,41,0.30901668,0.199827019,0.418059321,-0.069872192,l15Uxoi36MJdp.svg,line,no,1,5,24,1,0.4,5
83,83,42,0.491748525,0.201265798,0.396751829,0.044765954,sLsI8GGwxvPpE.svg,scatter,no,18,5,24,2,0.166666667,6
84,84,42,0.491748525,0.201265798,0.396751829,0.044765954,lsIGBLiXYqeVn.svg,line,no,18,5,24,2,0.166666667,6
85,85,43,0.685138491,0.017627579,0.512079089,-0.010943312,sj9Kzn6tmLyHQ.svg,scatter,no,2,5,24,3,0.5,8
86,86,43,0.685138491,0.017627579,0.512079089,-0.010943312,ly2VSf86sHnhW.svg,line,no,2,5,24,3,0.666666667,9
87,87,44,0.696768577,0.11675691,0.527202244,-0.005689276,sTFLymndIW0mh.svg,scatter,no,17,5,24,3,0.222222222,9
88,88,44,0.696768577,0.11675691,0.527202244,-0.005689276,lbw5oQqFLJSH7.svg,line,no,17,5,24,3,0.666666667,9
89,89,45,0.687637761,0.328254971,-0.383069796,-0.07285507,sJznE5LOoa9Ll.svg,scatter,no,17,5,24,3,0.4,5
90,90,45,0.687637761,0.328254971,-0.383069796,-0.07285507,l8KyVzaT9D34e.svg,line,no,17,5,24,3,0.666666667,6
91,91,46,0.889899041,0.133287563,0.631133543,0.006807834,sEVntaJhuAEMD.svg,scatter,no,4,5,24,4,1,4
92,92,46,0.889899041,0.133287563,0.631133543,0.006807834,l0TuB0DHP6xCy.svg,line,no,4,5,24,4,0.8,5
93,93,47,0.914001702,0.197133999,0.5677093,-0.071681522,sQNTvLzRCXBal.svg,scatter,no,13,5,24,4,1,11
94,94,47,0.914001702,0.197133999,0.5677093,-0.071681522,liJ9Iv1E4WobD.svg,line,no,13,5,24,4,0.714285714,7
95,95,48,0.886285014,0.301365964,-0.466855236,0.021106398,sM3TMQKmqG7Bd.svg,scatter,no,5,5,24,4,0.75,4
96,96,48,0.886285014,0.301365964,-0.466855236,0.021106398,lbC4U4ZhiJGfb.svg,line,no,5,5,24,4,0.888888889,9
97,97,49,-0.902509451,0.372241682,0.215711352,0.026047386,s6Z58A1IKAWtr.svg,scatter,no,5,5,48,-4,1,11
98,98,49,-0.902509451,0.372241682,0.215711352,0.026047386,lIpnLSpuaFW67.svg,line,no,5,5,48,-4,0,6
99,99,50,-0.897798034,0.401910383,0.428911574,0.024539625,sE3haGMHEZU83.svg,scatter,no,19,5,48,-4,1,4
100,100,50,-0.897798034,0.401910383,0.428911574,0.024539625,lRCXjD59ycOUD.svg,line,no,19,5,48,-4,0,8
101,101,51,-0.888962068,0.516981761,0.339240014,0.071168782,sRU8vW0i9Vl7H.svg,scatter,no,1,5,48,-4,0.909090909,11
102,102,51,-0.888962068,0.516981761,0.339240014,0.071168782,lgX8WqbGNf2ya.svg,line,no,1,5,48,-4,0,2
103,103,52,-0.692801891,0.345342689,-0.367042358,-0.028184482,sCajjs4llAiTx.svg,scatter,no,5,5,48,-3,1,8
104,104,52,-0.692801891,0.345342689,-0.367042358,-0.028184482,lEHEZFNkQkGgD.svg,line,no,5,5,48,-3,0.333333333,6
105,105,53,-0.698957221,0.390757723,-0.294329564,0.008959855,s0yQsqETYIXFD.svg,scatter,no,11,5,48,-3,0.764705882,17
106,106,53,-0.698957221,0.390757723,-0.294329564,0.008959855,le0tCykWXh1dX.svg,line,no,11,5,48,-3,0.285714286,7
107,107,54,-0.713270322,0.555067634,-0.274436008,-0.03237906,sEHS7U7XrMdBx.svg,scatter,no,13,5,48,-3,0.875,8
108,108,54,-0.713270322,0.555067634,-0.274436008,-0.03237906,lGMAWWdCW9krp.svg,line,no,13,5,48,-3,0.142857143,7
109,109,55,-0.492292354,0.322126917,-0.268643808,0.018114312,s5abpTd09zbq3.svg,scatter,no,6,5,48,-2,0,4
110,110,55,-0.492292354,0.322126917,-0.268643808,0.018114312,lNzM4lEyBbuWT.svg,line,no,6,5,48,-2,0.071428571,14
111,111,56,-0.499111148,0.337740982,0.303103589,0.014623831,sLEUWRoWGmjfM.svg,scatter,no,11,5,48,-2,0.25,4
112,112,56,-0.499111148,0.337740982,0.303103589,0.014623831,lIxLAGDvuphfV.svg,line,no,11,5,48,-2,0.375,8
113,113,57,-0.514909717,0.471189164,-0.311822984,-0.057572665,sXdbEBfzNJifQ.svg,scatter,no,12,5,48,-2,0.333333333,9
114,114,57,-0.514909717,0.471189164,-0.311822984,-0.057572665,lQwzT0NxThVfi.svg,line,no,12,5,48,-2,0,5
115,115,58,-0.295268222,0.506113939,-0.306208114,-0.031691265,sYjEsc2ZFd5hL.svg,scatter,no,10,5,48,-1,0.142857143,7
116,116,58,-0.295268222,0.506113939,-0.306208114,-0.031691265,l3WT9C6zviAL7.svg,line,no,10,5,48,-1,0.125,16
117,117,59,-0.295653277,0.549562963,-0.323468782,-0.037214125,s7QBYJyMbuxGv.svg,scatter,no,8,5,48,-1,0.375,8
118,118,59,-0.295653277,0.549562963,-0.323468782,-0.037214125,lMKDqvALUiTX7.svg,line,no,8,5,48,-1,0.142857143,7
119,119,60,-0.30098879,0.372841829,0.299407869,0.067382576,sVCSh9ECS4WN8.svg,scatter,no,18,5,48,-1,0.125,8
120,120,60,-0.30098879,0.372841829,0.299407869,0.067382576,ldBFVhHGNEfQm.svg,line,no,18,5,48,-1,0.125,8
121,121,61,0.293432144,0.442404601,0.348438759,0.010032714,spGUcJq0OM5SS.svg,scatter,no,18,5,48,1,0,10
122,122,61,0.293432144,0.442404601,0.348438759,0.010032714,lgnRWVx6SyCGP.svg,line,no,18,5,48,1,0.428571429,7
123,123,62,0.292330377,0.510798333,0.474560304,0.014543986,sFXfOOCVR0StT.svg,scatter,no,13,5,48,1,0,3
124,124,62,0.292330377,0.510798333,0.474560304,0.014543986,letyUNlxl5pu2.svg,line,no,13,5,48,1,0.166666667,6
125,125,63,0.288828492,0.429034287,-0.297639314,0.005083749,s6wVzlOQcEBYX.svg,scatter,no,10,5,48,1,0,4
126,126,63,0.288828492,0.429034287,-0.297639314,0.005083749,l5QSc4KqwLHiJ.svg,line,no,10,5,48,1,0.1,10
127,127,64,0.497617379,0.287456002,0.223349997,0.029202611,sPOjbTxuWIG97.svg,scatter,no,7,5,48,2,0.583333333,12
128,128,64,0.497617379,0.287456002,0.223349997,0.029202611,lPanJeHJy0jo6.svg,line,no,7,5,48,2,0.833333333,6
129,129,65,0.492776792,0.455097509,-0.23963117,-0.033694866,s3b6dtStGpLfx.svg,scatter,no,4,5,48,2,0.5,4
130,130,65,0.492776792,0.455097509,-0.23963117,-0.033694866,lpVYb7gKU5mTi.svg,line,no,4,5,48,2,0.75,4
131,131,66,0.491937886,0.480529587,0.269596868,-0.000491357,sY28uKwbOqUeB.svg,scatter,no,2,5,48,2,0.857142857,14
132,132,66,0.491937886,0.480529587,0.269596868,-0.000491357,lre2rhkfLGHKT.svg,line,no,2,5,48,2,0.666666667,9
133,133,67,0.685072631,0.354040242,-0.326545644,-0.010209677,s9m3xOK6qcWKq.svg,scatter,no,11,5,48,3,1,7
134,134,67,0.685072631,0.354040242,-0.326545644,-0.010209677,l6quqZH3DgCxL.svg,line,no,11,5,48,3,0.454545455,11
135,135,68,0.693035423,0.639428032,0.262466474,-0.021571481,s4PscQzbdcivd.svg,scatter,no,11,5,48,3,1,6
136,136,68,0.693035423,0.639428032,0.262466474,-0.021571481,lBleWs7gAktIO.svg,line,no,11,5,48,3,0.6,5
137,137,69,0.699869313,0.282034549,-0.32030686,-0.017072402,sA1OZYleAzMR8.svg,scatter,no,19,5,48,3,0.857142857,7
138,138,69,0.692833026,0.282034549,-0.302124874,-0.035541099,lV4TYLoVyi7r0.svg,line,no,1,5,48,3,0.75,12
139,139,70,0.906282213,0.469109693,0.175571379,0.036397427,sJGhsDim3mxAt.svg,scatter,no,4,5,48,4,1,4
140,140,70,0.906282213,0.469109693,0.175571379,0.036397427,levqphUkPliOG.svg,line,no,4,5,48,4,0.846153846,13
141,141,71,0.88620764,0.655186382,-0.303784284,-0.015712245,s2iPzGMJ00kjf.svg,scatter,no,19,5,48,4,1,6
142,142,71,0.88620764,0.655186382,-0.303784284,-0.015712245,l52sE9GsCA2ZV.svg,line,no,19,5,48,4,0,8
143,143,72,0.904706711,0.74144567,-0.237021309,-0.009961099,s6UA8On7ObUyV.svg,scatter,no,13,5,48,4,1,10
144,144,72,0.904706711,0.74144567,-0.237021309,-0.009961099,lDmCWW05oDHOW.svg,line,no,13,5,48,4,0.833333333,6
