,pic_id,data_id,correlation,autocorrelation,max_null,average_null,pic_name,test_param,smoothed,true_pos,sample_size,n,difficulty,percent,attempt
145,145,73,-0.901378936,0.552795129,0.232349975,0.026279338,sTYeJz0fMr9jZ.svg,scatter,no,14,5,96,-4,1,4
146,146,73,-0.901378936,0.552795129,0.232349975,0.026279338,lf62Bzriz8zpM.svg,line,no,14,5,96,-4,0.111111111,9
147,147,74,-0.908061845,0.492659912,0.170240741,0.018255806,sbcUqiNIdFuDb.svg,scatter,no,16,5,96,-4,0.909090909,11
148,148,74,-0.908061845,0.492659912,0.170240741,0.018255806,lfMsi5aPR4k0e.svg,line,no,16,5,96,-4,0.333333333,3
149,149,75,-0.90554102,0.54181614,0.278372224,-0.048662411,sGFGvZNoN9pMT.svg,scatter,no,7,5,96,-4,1,6
150,150,75,-0.90554102,0.54181614,0.278372224,-0.048662411,l76x4cOUXfNVZ.svg,line,no,7,5,96,-4,0,9
151,151,76,-0.709965882,0.484262886,-0.252835524,-0.041114091,sQJPaAMfsY8pv.svg,scatter,no,2,5,96,-3,1,1
152,152,76,-0.709965882,0.484262886,-0.252835524,-0.041114091,l7NQ4PPn67zVl.svg,line,no,2,5,96,-3,0,4
153,153,77,-0.696026225,0.295225842,-0.214284179,-0.018836681,sKOsVnPavHFBu.svg,scatter,no,14,5,96,-3,0.6,5
154,154,77,-0.696026225,0.295225842,-0.214284179,-0.018836681,lCvzi7XcgE65x.svg,line,no,14,5,96,-3,0.125,8
155,155,78,-0.690028229,0.483218261,0.162287282,0.038032832,s6GiZHExy89yG.svg,scatter,no,11,5,96,-3,1,3
156,156,78,-0.690028229,0.483218261,0.162287282,0.038032832,llptKiLmCgShC.svg,line,no,11,5,96,-3,0,5
157,157,79,-0.48685211,0.401378565,-0.264662376,0.014436359,srNL0ySrOkpLx.svg,scatter,no,19,5,96,-2,0,9
158,158,79,-0.48685211,0.401378565,-0.264662376,0.014436359,lA4hgLf1ATfXa.svg,line,no,19,5,96,-2,0,6
159,159,80,-0.512551719,0.51029088,-0.225667755,-0.015617885,s0ZPnLvKQjD7g.svg,scatter,no,11,5,96,-2,0.666666667,15
160,160,80,-0.512551719,0.51029088,-0.225667755,-0.015617885,l7SleDr6TF6KW.svg,line,no,11,5,96,-2,0,10
161,161,81,-0.496059123,0.460596921,-0.248131138,-0.030733877,suYeyfOgr3XD3.svg,scatter,no,5,5,96,-2,0.333333333,6
162,162,81,-0.496059123,0.460596921,-0.248131138,-0.030733877,lcDsDkr37U73h.svg,line,no,5,5,96,-2,0,7
163,163,82,-0.291579239,0.420372295,-0.13297322,-0.000784105,sbV2BooIiqU8X.svg,scatter,no,5,5,96,-1,0,7
164,164,82,-0.291579239,0.420372295,-0.13297322,-0.000784105,l5iFTVjDEqCqf.svg,line,no,5,5,96,-1,0.111111111,9
165,165,83,-0.288856627,0.413080578,0.134297183,0.026166912,sfg1WZXsFRd2O.svg,scatter,no,11,5,96,-1,0.1,10
166,166,83,-0.288856627,0.413080578,0.134297183,0.026166912,lazmmjuWKZkEE.svg,line,no,11,5,96,-1,0.166666667,6
167,167,84,-0.290245263,0.437568256,-0.200162677,-0.009928412,s1aPaLdzt2rsA.svg,scatter,no,3,5,96,-1,0.363636364,11
168,168,84,-0.290245263,0.437568256,-0.200162677,-0.009928412,lOfsbEjjH2PsJ.svg,line,no,3,5,96,-1,0,6
169,169,85,0.286590116,0.447477458,0.144451193,-6.24E-06,st2cPaiOjZivo.svg,scatter,no,3,5,96,1,0.3,10
170,170,85,0.286590116,0.447477458,0.144451193,-6.24E-06,lNWC7pHZQczZ5.svg,line,no,3,5,96,1,0,3
171,171,86,0.299594603,0.507331616,-0.261391573,-0.02446751,syQdr7kFB7Vws.svg,scatter,no,11,5,96,1,0.75,12
172,172,86,0.299594603,0.507331616,-0.261391573,-0.02446751,l1gZUjRm31vbY.svg,line,no,11,5,96,1,0.8,5
173,173,87,0.298579473,0.473167683,-0.154280346,0.026203021,syk6Rkksw0CDd.svg,scatter,no,16,5,96,1,0.428571429,7
174,174,87,0.298579473,0.473167683,-0.154280346,0.026203021,lr8yJ088V8ehj.svg,line,no,16,5,96,1,0.666666667,3
175,175,88,0.51498689,0.484397201,0.185528525,-0.009029539,sA26vpiyGarBf.svg,scatter,no,16,5,96,2,1,7
176,176,88,0.51498689,0.484397201,0.185528525,-0.009029539,llh5XdCE1krj5.svg,line,no,16,5,96,2,0.727272727,11
177,177,89,0.500408506,0.439078332,0.241178825,0.009922697,sWJszGVW47XGv.svg,scatter,no,10,5,96,2,0.545454545,11
178,178,89,0.500408506,0.439078332,0.241178825,0.009922697,lWyFvpkgoZywA.svg,line,no,10,5,96,2,0.25,8
179,179,90,0.488083838,0.444135069,0.175905368,0.00034204,suBy2pmyG3AUO.svg,scatter,no,13,5,96,2,0.8,10
180,180,90,0.488083838,0.444135069,0.175905368,0.00034204,liGcRLB4QFxwf.svg,line,no,13,5,96,2,0.111111111,9
181,181,91,0.692822448,0.574869007,-0.276230994,-0.053948487,sd4VRB0k6rjjm.svg,scatter,no,12,5,96,3,0.833333333,6
182,182,91,0.692822448,0.574869007,-0.276230994,-0.053948487,lO9xVUe3sAiDK.svg,line,no,12,5,96,3,0.75,4
183,183,92,0.690713742,0.428561745,0.254973221,-0.000543545,sUnj8EaYeadPN.svg,scatter,no,11,5,96,3,1,9
184,184,92,0.690713742,0.428561745,0.254973221,-0.000543545,lgSiFsZJdXonm.svg,line,no,11,5,96,3,0.6,10
185,185,93,0.704275903,0.553426616,0.172321729,-0.002293131,snslmvMRPscUM.svg,scatter,no,4,5,96,3,0.8,5
186,186,93,0.704275903,0.553426616,0.172321729,-0.002293131,lleC6csjAbyz0.svg,line,no,4,5,96,3,1,5
187,187,94,0.906732363,0.692848098,-0.302434772,0.028976864,suXiZhgsu9vER.svg,scatter,no,17,5,96,4,0.833333333,6
188,188,94,0.906732363,0.692848098,-0.302434772,0.028976864,lZmbmzMTsyslA.svg,line,no,17,5,96,4,0.714285714,7
189,189,95,0.903656729,0.420564025,0.223823521,0.037037023,soc8DyNRPa55r.svg,scatter,no,11,5,96,4,1,7
190,190,95,0.903656729,0.420564025,0.223823521,0.037037023,lwz6Wfmkr4Bui.svg,line,no,11,5,96,4,0.8,10
191,191,96,0.905627169,0.407021665,-0.231223914,-0.015478066,sVRwXdeJKUNOt.svg,scatter,no,3,5,96,4,1,4
192,192,96,0.905627169,0.407021665,-0.231223914,-0.015478066,l8vAeT9UgN0By.svg,line,no,3,5,96,4,0.8,5
193,193,97,-0.705157581,0.824105205,-0.391323065,0.044379873,sWGbztf9cRb4C.svg,scatter,yes,11,5,48,-3,0.909090909,11
194,194,97,-0.705157581,0.824105205,-0.391323065,0.044379873,l4ByKlBIK5NHI.svg,line,yes,11,5,48,-3,0.285714286,7
195,195,98,-0.902042554,0.853175317,-0.301968905,0.014678842,snbj2CcOz00mT.svg,scatter,yes,9,5,48,-4,1,2
196,196,98,-0.902042554,0.853175317,-0.301968905,0.014678842,lHvPBDpZ4LZAg.svg,line,yes,9,5,48,-4,0.545454545,11
197,197,99,-0.898897031,0.787439889,-0.279587441,0.038797248,stUhHi1kCRjRc.svg,scatter,yes,11,5,48,-4,1,6
198,198,99,-0.898897031,0.787439889,-0.279587441,0.038797248,lp2bxBG6YYvdI.svg,line,yes,11,5,48,-4,0.625,8
199,199,100,-0.908659914,0.876675676,-0.305951575,-0.004679181,sQ2b7VteylKVp.svg,scatter,yes,12,5,48,-4,0.5,2
200,200,100,-0.908659914,0.876675676,-0.305951575,-0.004679181,lO6G2Xf6NsfCy.svg,line,yes,12,5,48,-4,0.857142857,7
201,201,101,-0.699694562,0.900806565,0.421522022,0.052802995,sBSwhlZC15DiV.svg,scatter,yes,20,5,48,-3,0.75,8
202,202,101,-0.699694562,0.900806565,0.421522022,0.052802995,lEvD3hwmzppEd.svg,line,yes,20,5,48,-3,0.333333333,3
203,203,102,-0.711978487,0.897228196,0.534401884,0.095000033,svBbyV2GFdWWw.svg,scatter,yes,11,5,48,-3,0.857142857,7
204,204,102,-0.711978487,0.897228196,0.534401884,0.095000033,lfjlWliGTPrKT.svg,line,yes,11,5,48,-3,0.583333333,12
205,205,103,-0.499622998,0.860167916,0.409485346,0.090740713,sYWgi6BgIuQu0.svg,scatter,yes,18,5,48,-2,0.714285714,7
206,206,103,-0.499622998,0.860167916,0.409485346,0.090740713,lsDAKCLGjDcMF.svg,line,yes,18,5,48,-2,0,11
207,207,104,-0.495159796,0.874065132,0.496298535,-0.00563869,sKlQdyXhFCOf8.svg,scatter,yes,6,5,48,-2,0.333333333,9
208,208,104,-0.495159796,0.874065132,0.496298535,-0.00563869,lMn0TGp7Obbvl.svg,line,yes,6,5,48,-2,0.125,8
209,209,105,-0.312407931,0.858643698,0.346385914,-0.000198482,sFf2oZXvQSqhu.svg,scatter,yes,7,5,48,-1,0,3
210,210,105,-0.312407931,0.858643698,0.346385914,-0.000198482,lmLi1ZjwUrPnJ.svg,line,yes,7,5,48,-1,0,4
211,211,106,-0.496700336,0.850588682,-0.483144599,-0.027624101,smF22kQMTBpSm.svg,scatter,yes,5,5,48,-2,0.8,5
212,212,106,-0.496700336,0.850588682,-0.483144599,-0.027624101,l6i5lRW06KblM.svg,line,yes,5,5,48,-2,0.25,8
213,213,107,-0.287097575,0.816915451,0.332830734,0.053131886,shBmzbrxvH9cD.svg,scatter,yes,12,5,48,-1,0,3
214,214,107,-0.287097575,0.816915451,0.332830734,0.053131886,l6w63VMl60CCH.svg,line,yes,12,5,48,-1,0.111111111,9
215,215,108,-0.301251432,0.848006741,-0.40606954,-0.087976209,sXMuB5mhjinnn.svg,scatter,yes,6,5,48,-1,0,10
216,216,108,-0.301251432,0.848006741,-0.40606954,-0.087976209,lqwQVwCN7fZf4.svg,line,yes,6,5,48,-1,0,1
217,217,109,0.303613154,0.829067146,0.358932312,0.036857297,sbc9lPR3PGV1h.svg,scatter,yes,7,5,48,1,0,4
218,218,109,0.303613154,0.829067146,0.358932312,0.036857297,lJA6lqPvzD6Dt.svg,line,yes,7,5,48,1,0,7
219,219,110,0.499012271,0.883234373,0.292896456,0.014802636,st1sLJf0yyUsE.svg,scatter,yes,13,5,48,2,0.6,10
220,220,110,0.499012271,0.883234373,0.292896456,0.014802636,l4E8AZhjViw65.svg,line,yes,13,5,48,2,0.166666667,6
221,221,111,0.492157491,0.814176071,-0.31390698,0.010861185,suHzH6tROxpTT.svg,scatter,yes,1,5,48,2,0.2,5
222,222,111,0.492157491,0.814176071,-0.31390698,0.010861185,luR6T4DKIi5Q1.svg,line,yes,1,5,48,2,0.6,5
223,223,112,0.499006824,0.853844024,0.310750508,-0.001349102,su7mWVpd3weJv.svg,scatter,yes,10,5,48,2,0.25,4
224,224,112,0.499006824,0.853844024,0.310750508,-0.001349102,lUvSeFI4PVggM.svg,line,yes,10,5,48,2,0.6,5
225,225,113,0.311310534,0.868241996,0.327586075,-0.017962841,s4bg1LtP85Lr4.svg,scatter,yes,20,5,48,1,0.133333333,15
226,226,113,0.311310534,0.868241996,0.327586075,-0.017962841,leXYWVukFhLPx.svg,line,yes,20,5,48,1,0.25,4
227,227,114,0.291578232,0.912625877,0.415524162,-0.009211713,swcfw6ngMUc2E.svg,scatter,yes,2,5,48,1,0,4
228,228,114,0.291578232,0.912625877,0.415524162,-0.009211713,l4BzWlfGI1k0V.svg,line,yes,2,5,48,1,0.25,8
229,229,115,0.714854662,0.904209325,0.523005234,0.01114219,s1WEjrDyB83P6.svg,scatter,yes,5,5,48,3,1,6
230,230,115,0.714854662,0.904209325,0.523005234,0.01114219,loGxsnEWnaC9o.svg,line,yes,5,5,48,3,0.727272727,11
231,231,116,0.696325465,0.883596865,-0.423151017,-0.026300297,sYKAffXvoYy2T.svg,scatter,yes,10,5,48,3,0.5,8
232,232,116,0.696325465,0.883596865,-0.423151017,-0.026300297,lUHJq1gpuoM2e.svg,line,yes,10,5,48,3,0.875,8
233,233,117,0.686395662,0.907591965,-0.44267229,-0.000821253,szWknUTpzfpOf.svg,scatter,yes,5,5,48,3,1,5
234,234,117,0.686395662,0.907591965,-0.44267229,-0.000821253,ln7KP5S8WRVLk.svg,line,yes,5,5,48,3,0.8,5
235,235,118,0.897028328,0.899090299,-0.386716955,-0.019591321,seBSczETZSi2M.svg,scatter,yes,15,5,48,4,0.75,4
236,236,118,0.897028328,0.899090299,-0.386716955,-0.019591321,lLuPGViU5fW4f.svg,line,yes,15,5,48,4,0.555555556,9
237,237,119,0.899709739,0.870765286,0.320462927,0.015326111,sz6atLt1VvJRe.svg,scatter,yes,7,5,48,4,0.916666667,12
238,238,119,0.899709739,0.870765286,0.320462927,0.015326111,lLrc7WyZPnlUR.svg,line,yes,7,5,48,4,1,2
239,239,120,0.895952638,0.871634145,0.410529973,0.038053773,sxYJ8pF6xJheJ.svg,scatter,yes,17,5,48,4,1,2
240,240,120,0.895952638,0.871634145,0.410529973,0.038053773,lyCk6PcwB8QTF.svg,line,yes,17,5,48,4,0.777777778,9
241,241,121,-0.913904496,0.927700473,-0.287975379,-0.024723572,sIJ76loCYCNv9.svg,scatter,yes,15,5,96,-4,1,11
242,242,121,-0.913904496,0.927700473,-0.287975379,-0.024723572,lou5QbPgHLaL3.svg,line,yes,15,5,96,-4,1,5
243,243,122,-0.89882392,0.871380487,-0.254458563,-0.02607426,syMU0ZJCfvczj.svg,scatter,yes,19,5,96,-4,0.875,8
244,244,122,-0.89882392,0.871380487,-0.254458563,-0.02607426,lbVoCb393fj4o.svg,line,yes,19,5,96,-4,0.090909091,11
245,245,123,-0.887547853,0.919839722,-0.327669905,0.008059899,sxC4FBwlk0faO.svg,scatter,yes,20,5,96,-4,0.9,10
246,246,123,-0.887547853,0.919839722,-0.327669905,0.008059899,lGJNKSS7uAY2T.svg,line,yes,20,5,96,-4,0.166666667,6
247,247,124,-0.711775328,0.860203447,0.365709782,-0.000416775,s7LKux31tgdfh.svg,scatter,yes,10,5,96,-3,1,9
248,248,124,-0.711775328,0.860203447,0.365709782,-0.000416775,lRSlGdznj3wZq.svg,line,yes,10,5,96,-3,0.625,8
249,249,125,-0.693750239,0.887916519,0.222532788,0.0594925,sR1PbvQEKYsmm.svg,scatter,yes,15,5,96,-3,1,12
250,250,125,-0.693750239,0.887916519,0.222532788,0.0594925,lonCM9OgbJrmn.svg,line,yes,15,5,96,-3,0.333333333,6
251,251,126,-0.687437114,0.874920468,0.283956365,0.011356115,sYKC1YaUD7EIJ.svg,scatter,yes,6,5,96,-3,0.875,8
252,252,126,-0.687437114,0.874920468,0.283956365,0.011356115,lfUtduFcpS6Jt.svg,line,yes,6,5,96,-3,0.5,2
253,253,127,-0.508414717,0.878832431,0.280899523,0.046129321,sTkTLDo0uquf1.svg,scatter,yes,10,5,96,-2,0.4,10
254,254,127,-0.508414717,0.878832431,0.280899523,0.046129321,lJcvwgwyKgS6B.svg,line,yes,10,5,96,-2,0.5,8
255,255,128,-0.500394762,0.852082253,-0.289775857,-0.025247634,sb5TxUmz8rmdi.svg,scatter,yes,15,5,96,-2,0.5,4
256,256,128,-0.500394762,0.852082253,-0.289775857,-0.025247634,lQctv9guBKx4o.svg,line,yes,15,5,96,-2,0.333333333,9
257,257,129,-0.489842329,0.850279035,0.207406675,0.027275536,sNiiO2xXwYIRt.svg,scatter,yes,11,5,96,-2,0.444444444,9
258,258,129,-0.489842329,0.850279035,0.207406675,0.027275536,los9A7DxZYFBG.svg,line,yes,11,5,96,-2,0.285714286,7
259,259,130,-0.292215938,0.858229957,-0.278444927,-0.032699154,sIiCYHVGXmzCS.svg,scatter,yes,3,5,96,-1,0,10
260,260,130,-0.292215938,0.858229957,-0.278444927,-0.032699154,lMaeuOlDR7hrR.svg,line,yes,3,5,96,-1,0,8
261,261,131,-0.291962601,0.912011259,0.227007011,0.048568835,s6tyCQlby0bTR.svg,scatter,yes,10,5,96,-1,0.222222222,9
262,262,131,-0.291962601,0.912011259,0.227007011,0.048568835,loiLXyiI3BP7i.svg,line,yes,10,5,96,-1,0.166666667,6
263,263,132,-0.295125095,0.90968357,0.372901481,0.055572926,sL9PlviIpLtsv.svg,scatter,yes,19,5,96,-1,0.125,8
264,264,132,-0.295125095,0.90968357,0.372901481,0.055572926,lDzqGBsn0rwhS.svg,line,yes,19,5,96,-1,0,5
265,265,133,0.290228769,0.893155028,0.259696767,0.038396978,sph5KF6pJCVs1.svg,scatter,yes,17,5,96,1,0,9
266,266,133,0.290228769,0.893155028,0.259696767,0.038396978,l0ceIW13YKq0P.svg,line,yes,17,5,96,1,0.25,4
267,267,134,0.304557084,0.866027593,-0.294691732,-0.038515272,shZNX0HHmPX32.svg,scatter,yes,9,5,96,1,0.1,10
268,268,134,0.304557084,0.866027593,-0.294691732,-0.038515272,ldnaSzZWf0xPG.svg,line,yes,9,5,96,1,0.090909091,11
269,269,135,0.487385781,0.880724658,-0.278783366,-0.009199343,s7dp8WbF7qk0o.svg,scatter,yes,10,5,96,2,0.333333333,6
270,270,135,0.487385781,0.880724658,-0.278783366,-0.009199343,ldPNP1VAzcGG6.svg,line,yes,10,5,96,2,0.75,8
271,271,136,0.502058437,0.869599847,0.308032822,-0.012679051,slVEkq2BPpZd3.svg,scatter,yes,2,5,96,2,0.5,6
272,272,136,0.502058437,0.869599847,0.308032822,-0.012679051,lTKmlfARn2x5d.svg,line,yes,2,5,96,2,0.2,10
273,273,137,0.711971335,0.908691632,0.361954415,0.001238727,sL3QuVbSUB08z.svg,scatter,yes,3,5,96,3,1,1
274,274,137,0.711971335,0.908691632,0.361954415,0.001238727,lgX5d0uaWQWKZ.svg,line,yes,3,5,96,3,0.833333333,12
275,275,138,0.302398671,0.879615081,-0.319839628,-0.063967518,slHPZDM6ZOYv6.svg,scatter,yes,1,5,96,1,0,6
276,276,138,0.302398671,0.879615081,-0.319839628,-0.063967518,lv6c6j3MPX7gi.svg,line,yes,1,5,96,1,0.166666667,6
277,277,139,0.511512633,0.889222686,0.221869733,-0.01763679,sx33fwflFd5ck.svg,scatter,yes,10,5,96,2,1,6
278,278,139,0.511512633,0.889222686,0.221869733,-0.01763679,ls1wifmpupppI.svg,line,yes,10,5,96,2,0.142857143,7
279,279,140,0.705532992,0.903297763,-0.243598417,-0.028059071,soX820SMgJpGT.svg,scatter,yes,11,5,96,3,0.8,5
280,280,140,0.705532992,0.903297763,-0.243598417,-0.028059071,lCuiWK9GEhSzF.svg,line,yes,11,5,96,3,0.571428571,7
281,281,141,0.710515795,0.813160979,-0.294250398,-0.019324941,scnrKsIVmsbBC.svg,scatter,yes,7,5,96,3,1,5
282,282,141,0.710515795,0.813160979,-0.294250398,-0.019324941,lQDD1iekGo1uD.svg,line,yes,7,5,96,3,1,4
283,283,142,0.897204648,0.921984599,-0.235453043,-0.056780806,s049wsZtOMKbs.svg,scatter,yes,12,5,96,4,1,7
284,284,142,0.897204648,0.921984599,-0.235453043,-0.056780806,l7SKc765dHlH0.svg,line,yes,12,5,96,4,1,7
285,285,143,0.904243879,0.862811093,-0.395001751,0.004553824,s96fCGkpSL3Pn.svg,scatter,yes,14,5,96,4,1,9
286,286,143,0.904243879,0.862811093,-0.395001751,0.004553824,lbhyosRGaJ5Xd.svg,line,yes,14,5,96,4,1,4
287,287,144,0.885362862,0.88602298,0.353196977,0.007186908,sUj0iIXggHN5x.svg,scatter,yes,1,5,96,4,1,9
288,288,144,0.885362862,0.88602298,0.353196977,0.007186908,lP2XsUwzilB1D.svg,line,yes,1,5,96,4,0.714285714,7
